Event,Division,Sex,Year,Points
800m,Kansas 3A,Women,2012,513
800m,Kansas 3A,Women,2013,545
800m,Kansas 3A,Women,2014,564
800m,Kansas 3A,Women,2015,551
800m,Kansas 3A,Women,2016,556
800m,Kansas 3A,Women,2017,581
800m,Kansas 3A,Women,2018,563
800m,Kansas 3A,Women,2019,562
800m,Kansas 3A,Women,2021,582
800m,Kansas 3A,Women,2022,561
800m,Kansas 3A,Women,2023,581
800m,Kansas 6A,Men,2010,645
800m,Kansas 6A,Men,2011,509
800m,Kansas 6A,Men,2012,658
800m,Kansas 6A,Men,2013,634
800m,Kansas 6A,Men,2014,670
800m,Kansas 6A,Men,2015,674
800m,Kansas 6A,Men,2016,656
800m,Kansas 6A,Men,2017,652
800m,Kansas 6A,Men,2018,657
800m,Kansas 6A,Men,2019,661
800m,Kansas 6A,Men,2021,661
800m,Kansas 6A,Men,2022,681
800m,Kansas 6A,Men,2023,700
800m,Kansas 6A,Women,2010,647
800m,Kansas 6A,Women,2011,578
800m,Kansas 6A,Women,2012,672
800m,Kansas 6A,Women,2013,638
800m,Kansas 6A,Women,2014,664
800m,Kansas 6A,Women,2015,676
800m,Kansas 6A,Women,2016,679
800m,Kansas 6A,Women,2017,686
800m,Kansas 6A,Women,2018,679
800m,Kansas 6A,Women,2019,670
800m,Kansas 6A,Women,2021,664
800m,Kansas 6A,Women,2022,682
800m,Kansas 6A,Women,2023,691
800m,NAIA,Men,2010,912
800m,NAIA,Men,2011,912
800m,NAIA,Men,2012,916
800m,NAIA,Men,2013,903
800m,NAIA,Men,2014,919
800m,NAIA,Men,2015,910
800m,NAIA,Men,2016,900
800m,NAIA,Men,2017,915
800m,NAIA,Men,2018,895
800m,NAIA,Men,2019,899
800m,NAIA,Men,2021,887
800m,NAIA,Men,2022,928
800m,NAIA,Men,2023,936
800m,NAIA,Women,2010,876
800m,NAIA,Women,2011,885
800m,NAIA,Women,2012,876
800m,NAIA,Women,2013,869
800m,NAIA,Women,2014,882
800m,NAIA,Women,2015,900
800m,NAIA,Women,2016,880
800m,NAIA,Women,2017,881
800m,NAIA,Women,2018,866
800m,NAIA,Women,2019,867
800m,NAIA,Women,2021,851
800m,NAIA,Women,2022,865
800m,NAIA,Women,2023,873
800m,NCAA D-I,Men,2010,1057
800m,NCAA D-I,Men,2011,1055
800m,NCAA D-I,Men,2012,1063
800m,NCAA D-I,Men,2013,1051
800m,NCAA D-I,Men,2014,1059
800m,NCAA D-I,Men,2015,1073
800m,NCAA D-I,Men,2016,1079
800m,NCAA D-I,Men,2017,1072
800m,NCAA D-I,Men,2018,1066
800m,NCAA D-I,Men,2019,1063
800m,NCAA D-I,Men,2021,1072
800m,NCAA D-I,Men,2022,1082
800m,NCAA D-I,Men,2023,1085
800m,NCAA D-I,Men,2024,954
800m,NCAA D-I,Women,2010,1043
800m,NCAA D-I,Women,2011,1048
800m,NCAA D-I,Women,2012,1055
800m,NCAA D-I,Women,2013,1055
800m,NCAA D-I,Women,2014,1056
800m,NCAA D-I,Women,2015,1060
800m,NCAA D-I,Women,2016,1060
800m,NCAA D-I,Women,2017,1061
800m,NCAA D-I,Women,2018,1060
800m,NCAA D-I,Women,2019,1064
800m,NCAA D-I,Women,2021,1075
800m,NCAA D-I,Women,2022,1080
800m,NCAA D-I,Women,2023,1084
800m,NCAA D-I,Women,2024,961
800m,NCAA D-II,Men,2010,944
800m,NCAA D-II,Men,2011,939
800m,NCAA D-II,Men,2012,957
800m,NCAA D-II,Men,2013,961
800m,NCAA D-II,Men,2014,954
800m,NCAA D-II,Men,2015,968
800m,NCAA D-II,Men,2016,973
800m,NCAA D-II,Men,2017,969
800m,NCAA D-II,Men,2018,977
800m,NCAA D-II,Men,2019,972
800m,NCAA D-II,Men,2021,975
800m,NCAA D-II,Men,2022,1002
800m,NCAA D-II,Men,2023,1001
800m,NCAA D-II,Women,2010,914
800m,NCAA D-II,Women,2011,914
800m,NCAA D-II,Women,2012,925
800m,NCAA D-II,Women,2013,931
800m,NCAA D-II,Women,2014,941
800m,NCAA D-II,Women,2015,950
800m,NCAA D-II,Women,2016,951
800m,NCAA D-II,Women,2017,963
800m,NCAA D-II,Women,2018,952
800m,NCAA D-II,Women,2019,953
800m,NCAA D-II,Women,2021,936
800m,NCAA D-II,Women,2022,967
800m,NCAA D-II,Women,2023,971
800m,NCAA D-III,Men,2010,932
800m,NCAA D-III,Men,2011,936
800m,NCAA D-III,Men,2012,946
800m,NCAA D-III,Men,2013,935
800m,NCAA D-III,Men,2014,950
800m,NCAA D-III,Men,2015,949
800m,NCAA D-III,Men,2016,958
800m,NCAA D-III,Men,2017,947
800m,NCAA D-III,Men,2018,940
800m,NCAA D-III,Men,2019,935
800m,NCAA D-III,Men,2021,938
800m,NCAA D-III,Men,2022,962
800m,NCAA D-III,Men,2023,979
800m,NCAA D-III,Women,2010,915
800m,NCAA D-III,Women,2011,911
800m,NCAA D-III,Women,2012,921
800m,NCAA D-III,Women,2013,913
800m,NCAA D-III,Women,2014,917
800m,NCAA D-III,Women,2015,931
800m,NCAA D-III,Women,2016,930
800m,NCAA D-III,Women,2017,923
800m,NCAA D-III,Women,2018,917
800m,NCAA D-III,Women,2019,909
800m,NCAA D-III,Women,2021,904
800m,NCAA D-III,Women,2022,924
800m,NCAA D-III,Women,2023,925
800m,World,Men,2010,1153
800m,World,Men,2011,1163
800m,World,Men,2012,1168
800m,World,Men,2013,1163
800m,World,Men,2014,1161
800m,World,Men,2015,1162
800m,World,Men,2016,1164
800m,World,Men,2017,1162
800m,World,Men,2018,1162
800m,World,Men,2019,1166
800m,World,Men,2021,1179
800m,World,Men,2022,1174
800m,World,Men,2023,1177
800m,World,Women,2010,1156
800m,World,Women,2011,1158
800m,World,Women,2012,1163
800m,World,Women,2013,1154
800m,World,Women,2014,1150
800m,World,Women,2015,1156
800m,World,Women,2016,1159
800m,World,Women,2017,1158
800m,World,Women,2018,1158
800m,World,Women,2019,1152
800m,World,Women,2021,1170
800m,World,Women,2022,1168
800m,World,Women,2023,1173
Discus,Kansas 1A,Men,2010,611
Discus,Kansas 1A,Men,2011,578
Discus,Kansas 1A,Men,2012,626
Discus,Kansas 1A,Men,2013,645
Discus,Kansas 1A,Men,2014,658
Discus,Kansas 1A,Men,2015,650
Discus,Kansas 1A,Men,2016,653
Discus,Kansas 1A,Men,2017,643
Discus,Kansas 1A,Men,2018,648
Discus,Kansas 1A,Men,2019,653
Discus,Kansas 1A,Men,2021,633
Discus,Kansas 1A,Men,2022,644
Discus,Kansas 1A,Men,2023,651
Discus,Kansas 1A,Women,2010,490
Discus,Kansas 1A,Women,2011,500
Discus,Kansas 1A,Women,2012,485
Discus,Kansas 1A,Women,2013,493
Discus,Kansas 1A,Women,2014,490
Discus,Kansas 1A,Women,2015,504
Discus,Kansas 1A,Women,2016,521
Discus,Kansas 1A,Women,2017,517
Discus,Kansas 1A,Women,2018,509
Discus,Kansas 1A,Women,2019,515
Discus,Kansas 1A,Women,2021,502
Discus,Kansas 1A,Women,2022,509
Discus,Kansas 1A,Women,2023,515
Discus,Kansas 3A,Men,2010,608
Discus,Kansas 3A,Men,2011,596
Discus,Kansas 3A,Men,2012,628
Discus,Kansas 3A,Men,2013,641
Discus,Kansas 3A,Men,2014,633
Discus,Kansas 3A,Men,2015,630
Discus,Kansas 3A,Men,2016,648
Discus,Kansas 3A,Men,2017,650
Discus,Kansas 3A,Men,2018,653
Discus,Kansas 3A,Men,2019,682
Discus,Kansas 3A,Men,2021,657
Discus,Kansas 3A,Men,2022,676
Discus,Kansas 3A,Men,2023,694
Discus,Kansas 3A,Women,2010,443
Discus,Kansas 3A,Women,2011,496
Discus,Kansas 3A,Women,2012,470
Discus,Kansas 3A,Women,2013,465
Discus,Kansas 3A,Women,2014,484
Discus,Kansas 3A,Women,2015,498
Discus,Kansas 3A,Women,2016,519
Discus,Kansas 3A,Women,2017,520
Discus,Kansas 3A,Women,2018,522
Discus,Kansas 3A,Women,2019,526
Discus,Kansas 3A,Women,2021,508
Discus,Kansas 3A,Women,2022,518
Discus,Kansas 3A,Women,2023,521
Discus,Kansas 6A,Men,2010,672
Discus,Kansas 6A,Men,2011,629
Discus,Kansas 6A,Men,2012,652
Discus,Kansas 6A,Men,2013,661
Discus,Kansas 6A,Men,2014,657
Discus,Kansas 6A,Men,2015,664
Discus,Kansas 6A,Men,2016,670
Discus,Kansas 6A,Men,2017,670
Discus,Kansas 6A,Men,2018,673
Discus,Kansas 6A,Men,2019,663
Discus,Kansas 6A,Men,2021,670
Discus,Kansas 6A,Men,2022,672
Discus,Kansas 6A,Men,2023,679
Discus,Kansas 6A,Women,2010,483
Discus,Kansas 6A,Women,2011,482
Discus,Kansas 6A,Women,2012,492
Discus,Kansas 6A,Women,2013,498
Discus,Kansas 6A,Women,2014,501
Discus,Kansas 6A,Women,2015,495
Discus,Kansas 6A,Women,2016,480
Discus,Kansas 6A,Women,2017,489
Discus,Kansas 6A,Women,2018,491
Discus,Kansas 6A,Women,2019,499
Discus,Kansas 6A,Women,2021,482
Discus,Kansas 6A,Women,2022,472
Discus,Kansas 6A,Women,2023,498
Discus,NAIA,Men,2010,787
Discus,NAIA,Men,2011,806
Discus,NAIA,Men,2012,800
Discus,NAIA,Men,2013,796
Discus,NAIA,Men,2014,814
Discus,NAIA,Men,2015,803
Discus,NAIA,Men,2016,799
Discus,NAIA,Men,2017,803
Discus,NAIA,Men,2018,810
Discus,NAIA,Men,2019,802
Discus,NAIA,Men,2021,805
Discus,NAIA,Men,2022,818
Discus,NAIA,Men,2023,822
Discus,NAIA,Women,2010,692
Discus,NAIA,Women,2011,706
Discus,NAIA,Women,2012,698
Discus,NAIA,Women,2013,696
Discus,NAIA,Women,2014,716
Discus,NAIA,Women,2015,718
Discus,NAIA,Women,2016,708
Discus,NAIA,Women,2017,722
Discus,NAIA,Women,2018,719
Discus,NAIA,Women,2019,712
Discus,NAIA,Women,2021,720
Discus,NAIA,Women,2022,736
Discus,NAIA,Women,2023,735
Discus,NCAA D-I,Men,2010,964
Discus,NCAA D-I,Men,2011,964
Discus,NCAA D-I,Men,2012,968
Discus,NCAA D-I,Men,2013,983
Discus,NCAA D-I,Men,2014,1003
Discus,NCAA D-I,Men,2015,995
Discus,NCAA D-I,Men,2016,992
Discus,NCAA D-I,Men,2017,995
Discus,NCAA D-I,Men,2018,990
Discus,NCAA D-I,Men,2019,990
Discus,NCAA D-I,Men,2021,994
Discus,NCAA D-I,Men,2022,1017
Discus,NCAA D-I,Men,2023,1019
Discus,NCAA D-I,Men,2024,926
Discus,NCAA D-I,Women,2010,902
Discus,NCAA D-I,Women,2011,912
Discus,NCAA D-I,Women,2012,921
Discus,NCAA D-I,Women,2013,927
Discus,NCAA D-I,Women,2014,937
Discus,NCAA D-I,Women,2015,944
Discus,NCAA D-I,Women,2016,942
Discus,NCAA D-I,Women,2017,942
Discus,NCAA D-I,Women,2018,952
Discus,NCAA D-I,Women,2019,950
Discus,NCAA D-I,Women,2021,964
Discus,NCAA D-I,Women,2022,966
Discus,NCAA D-I,Women,2023,970
Discus,NCAA D-I,Women,2024,864
Discus,NCAA D-II,Men,2010,847
Discus,NCAA D-II,Men,2011,862
Discus,NCAA D-II,Men,2012,856
Discus,NCAA D-II,Men,2013,867
Discus,NCAA D-II,Men,2014,858
Discus,NCAA D-II,Men,2015,871
Discus,NCAA D-II,Men,2016,867
Discus,NCAA D-II,Men,2017,871
Discus,NCAA D-II,Men,2018,878
Discus,NCAA D-II,Men,2019,884
Discus,NCAA D-II,Men,2021,884
Discus,NCAA D-II,Men,2022,885
Discus,NCAA D-II,Men,2023,880
Discus,NCAA D-II,Women,2010,740
Discus,NCAA D-II,Women,2011,765
Discus,NCAA D-II,Women,2012,782
Discus,NCAA D-II,Women,2013,773
Discus,NCAA D-II,Women,2014,780
Discus,NCAA D-II,Women,2015,793
Discus,NCAA D-II,Women,2016,796
Discus,NCAA D-II,Women,2017,806
Discus,NCAA D-II,Women,2018,813
Discus,NCAA D-II,Women,2019,821
Discus,NCAA D-II,Women,2021,805
Discus,NCAA D-II,Women,2022,798
Discus,NCAA D-II,Women,2023,790
Discus,NCAA D-III,Men,2010,833
Discus,NCAA D-III,Men,2011,837
Discus,NCAA D-III,Men,2012,838
Discus,NCAA D-III,Men,2013,831
Discus,NCAA D-III,Men,2014,825
Discus,NCAA D-III,Men,2015,832
Discus,NCAA D-III,Men,2016,822
Discus,NCAA D-III,Men,2017,833
Discus,NCAA D-III,Men,2018,837
Discus,NCAA D-III,Men,2019,834
Discus,NCAA D-III,Men,2021,816
Discus,NCAA D-III,Men,2022,830
Discus,NCAA D-III,Men,2023,836
Discus,NCAA D-III,Women,2010,713
Discus,NCAA D-III,Women,2011,729
Discus,NCAA D-III,Women,2012,731
Discus,NCAA D-III,Women,2013,723
Discus,NCAA D-III,Women,2014,729
Discus,NCAA D-III,Women,2015,737
Discus,NCAA D-III,Women,2016,749
Discus,NCAA D-III,Women,2017,745
Discus,NCAA D-III,Women,2018,743
Discus,NCAA D-III,Women,2019,741
Discus,NCAA D-III,Women,2021,730
Discus,NCAA D-III,Women,2022,739
Discus,NCAA D-III,Women,2023,749
Discus,World,Men,2010,1119
Discus,World,Men,2011,1125
Discus,World,Men,2012,1136
Discus,World,Men,2013,1122
Discus,World,Men,2014,1124
Discus,World,Men,2015,1120
Discus,World,Men,2016,1134
Discus,World,Men,2017,1122
Discus,World,Men,2018,1123
Discus,World,Men,2019,1122
Discus,World,Men,2021,1131
Discus,World,Men,2022,1128
Discus,World,Men,2023,1134
Discus,World,Women,2010,1056
Discus,World,Women,2011,1067
Discus,World,Women,2012,1083
Discus,World,Women,2013,1068
Discus,World,Women,2014,1068
Discus,World,Women,2015,1073
Discus,World,Women,2016,1083
Discus,World,Women,2017,1069
Discus,World,Women,2018,1064
Discus,World,Women,2019,1074
Discus,World,Women,2021,1087
Discus,World,Women,2022,1071
Discus,World,Women,2023,1075
High Jump,Kansas 1A,Men,2010,668
High Jump,Kansas 1A,Men,2011,726
High Jump,Kansas 1A,Men,2012,646
High Jump,Kansas 1A,Men,2013,670
High Jump,Kansas 1A,Men,2014,663
High Jump,Kansas 1A,Men,2015,647
High Jump,Kansas 1A,Men,2016,667
High Jump,Kansas 1A,Men,2017,658
High Jump,Kansas 1A,Men,2018,651
High Jump,Kansas 1A,Men,2019,644
High Jump,Kansas 1A,Men,2021,654
High Jump,Kansas 1A,Men,2022,669
High Jump,Kansas 1A,Men,2023,655
High Jump,Kansas 1A,Women,2010,621
High Jump,Kansas 1A,Women,2011,667
High Jump,Kansas 1A,Women,2012,657
High Jump,Kansas 1A,Women,2013,628
High Jump,Kansas 1A,Women,2014,639
High Jump,Kansas 1A,Women,2015,607
High Jump,Kansas 1A,Women,2016,639
High Jump,Kansas 1A,Women,2017,648
High Jump,Kansas 1A,Women,2018,649
High Jump,Kansas 1A,Women,2019,623
High Jump,Kansas 1A,Women,2021,607
High Jump,Kansas 1A,Women,2022,636
High Jump,Kansas 1A,Women,2023,649
High Jump,Kansas 3A,Men,2010,683
High Jump,Kansas 3A,Men,2011,709
High Jump,Kansas 3A,Men,2012,652
High Jump,Kansas 3A,Men,2013,659
High Jump,Kansas 3A,Men,2014,670
High Jump,Kansas 3A,Men,2015,667
High Jump,Kansas 3A,Men,2016,670
High Jump,Kansas 3A,Men,2017,668
High Jump,Kansas 3A,Men,2018,681
High Jump,Kansas 3A,Men,2019,651
High Jump,Kansas 3A,Men,2021,669
High Jump,Kansas 3A,Men,2022,680
High Jump,Kansas 3A,Men,2023,655
High Jump,Kansas 3A,Women,2010,670
High Jump,Kansas 3A,Women,2011,693
High Jump,Kansas 3A,Women,2012,655
High Jump,Kansas 3A,Women,2013,643
High Jump,Kansas 3A,Women,2014,638
High Jump,Kansas 3A,Women,2015,639
High Jump,Kansas 3A,Women,2016,631
High Jump,Kansas 3A,Women,2017,648
High Jump,Kansas 3A,Women,2018,661
High Jump,Kansas 3A,Women,2019,640
High Jump,Kansas 3A,Women,2021,626
High Jump,Kansas 3A,Women,2022,661
High Jump,Kansas 3A,Women,2023,672
High Jump,Kansas 6A,Men,2010,714
High Jump,Kansas 6A,Men,2011,696
High Jump,Kansas 6A,Men,2012,725
High Jump,Kansas 6A,Men,2013,699
High Jump,Kansas 6A,Men,2014,712
High Jump,Kansas 6A,Men,2015,679
High Jump,Kansas 6A,Men,2016,695
High Jump,Kansas 6A,Men,2017,724
High Jump,Kansas 6A,Men,2018,697
High Jump,Kansas 6A,Men,2019,698
High Jump,Kansas 6A,Men,2021,683
High Jump,Kansas 6A,Men,2022,704
High Jump,Kansas 6A,Men,2023,705
High Jump,Kansas 6A,Women,2010,693
High Jump,Kansas 6A,Women,2011,689
High Jump,Kansas 6A,Women,2012,670
High Jump,Kansas 6A,Women,2013,671
High Jump,Kansas 6A,Women,2014,677
High Jump,Kansas 6A,Women,2015,679
High Jump,Kansas 6A,Women,2016,690
High Jump,Kansas 6A,Women,2017,672
High Jump,Kansas 6A,Women,2018,681
High Jump,Kansas 6A,Women,2019,667
High Jump,Kansas 6A,Women,2021,668
High Jump,Kansas 6A,Women,2022,654
High Jump,Kansas 6A,Women,2023,648
High Jump,NAIA,Men,2010,862
High Jump,NAIA,Men,2011,890
High Jump,NAIA,Men,2012,887
High Jump,NAIA,Men,2013,886
High Jump,NAIA,Men,2014,893
High Jump,NAIA,Men,2015,887
High Jump,NAIA,Men,2016,867
High Jump,NAIA,Men,2017,878
High Jump,NAIA,Men,2018,876
High Jump,NAIA,Men,2019,894
High Jump,NAIA,Men,2021,881
High Jump,NAIA,Men,2022,889
High Jump,NAIA,Men,2023,887
High Jump,NAIA,Women,2010,805
High Jump,NAIA,Women,2011,829
High Jump,NAIA,Women,2012,824
High Jump,NAIA,Women,2013,826
High Jump,NAIA,Women,2014,838
High Jump,NAIA,Women,2015,826
High Jump,NAIA,Women,2016,828
High Jump,NAIA,Women,2017,807
High Jump,NAIA,Women,2018,824
High Jump,NAIA,Women,2019,837
High Jump,NAIA,Women,2021,829
High Jump,NAIA,Women,2022,844
High Jump,NAIA,Women,2023,830
High Jump,NCAA D-I,Men,2010,1033
High Jump,NCAA D-I,Men,2011,1041
High Jump,NCAA D-I,Men,2012,1045
High Jump,NCAA D-I,Men,2013,1044
High Jump,NCAA D-I,Men,2014,1043
High Jump,NCAA D-I,Men,2015,1037
High Jump,NCAA D-I,Men,2016,1050
High Jump,NCAA D-I,Men,2017,1039
High Jump,NCAA D-I,Men,2018,1052
High Jump,NCAA D-I,Men,2019,1044
High Jump,NCAA D-I,Men,2021,1044
High Jump,NCAA D-I,Men,2022,1041
High Jump,NCAA D-I,Men,2023,1031
High Jump,NCAA D-I,Men,2024,922
High Jump,NCAA D-I,Women,2010,1001
High Jump,NCAA D-I,Women,2011,1000
High Jump,NCAA D-I,Women,2012,1009
High Jump,NCAA D-I,Women,2013,1009
High Jump,NCAA D-I,Women,2014,1006
High Jump,NCAA D-I,Women,2015,1015
High Jump,NCAA D-I,Women,2016,1003
High Jump,NCAA D-I,Women,2017,1001
High Jump,NCAA D-I,Women,2018,1008
High Jump,NCAA D-I,Women,2019,1003
High Jump,NCAA D-I,Women,2021,1009
High Jump,NCAA D-I,Women,2022,1017
High Jump,NCAA D-I,Women,2023,1011
High Jump,NCAA D-I,Women,2024,909
High Jump,NCAA D-II,Men,2010,927
High Jump,NCAA D-II,Men,2011,936
High Jump,NCAA D-II,Men,2012,941
High Jump,NCAA D-II,Men,2013,929
High Jump,NCAA D-II,Men,2014,936
High Jump,NCAA D-II,Men,2015,940
High Jump,NCAA D-II,Men,2016,950
High Jump,NCAA D-II,Men,2017,943
High Jump,NCAA D-II,Men,2018,951
High Jump,NCAA D-II,Men,2019,946
High Jump,NCAA D-II,Men,2021,927
High Jump,NCAA D-II,Men,2022,955
High Jump,NCAA D-II,Men,2023,954
High Jump,NCAA D-II,Women,2010,878
High Jump,NCAA D-II,Women,2011,886
High Jump,NCAA D-II,Women,2012,908
High Jump,NCAA D-II,Women,2013,899
High Jump,NCAA D-II,Women,2014,883
High Jump,NCAA D-II,Women,2015,898
High Jump,NCAA D-II,Women,2016,899
High Jump,NCAA D-II,Women,2017,903
High Jump,NCAA D-II,Women,2018,896
High Jump,NCAA D-II,Women,2019,902
High Jump,NCAA D-II,Women,2021,896
High Jump,NCAA D-II,Women,2022,912
High Jump,NCAA D-II,Women,2023,889
High Jump,NCAA D-III,Men,2010,893
High Jump,NCAA D-III,Men,2011,903
High Jump,NCAA D-III,Men,2012,912
High Jump,NCAA D-III,Men,2013,906
High Jump,NCAA D-III,Men,2014,912
High Jump,NCAA D-III,Men,2015,911
High Jump,NCAA D-III,Men,2016,900
High Jump,NCAA D-III,Men,2017,914
High Jump,NCAA D-III,Men,2018,919
High Jump,NCAA D-III,Men,2019,917
High Jump,NCAA D-III,Men,2021,896
High Jump,NCAA D-III,Men,2022,903
High Jump,NCAA D-III,Men,2023,901
High Jump,NCAA D-III,Women,2010,850
High Jump,NCAA D-III,Women,2011,862
High Jump,NCAA D-III,Women,2012,868
High Jump,NCAA D-III,Women,2013,870
High Jump,NCAA D-III,Women,2014,870
High Jump,NCAA D-III,Women,2015,862
High Jump,NCAA D-III,Women,2016,864
High Jump,NCAA D-III,Women,2017,860
High Jump,NCAA D-III,Women,2018,859
High Jump,NCAA D-III,Women,2019,861
High Jump,NCAA D-III,Women,2021,854
High Jump,NCAA D-III,Women,2022,859
High Jump,NCAA D-III,Women,2023,848
High Jump,World,Men,2010,1152
High Jump,World,Men,2011,1161
High Jump,World,Men,2012,1162
High Jump,World,Men,2013,1161
High Jump,World,Men,2014,1164
High Jump,World,Men,2015,1167
High Jump,World,Men,2016,1164
High Jump,World,Men,2017,1161
High Jump,World,Men,2018,1161
High Jump,World,Men,2019,1153
High Jump,World,Men,2021,1157
High Jump,World,Men,2022,1146
High Jump,World,Men,2023,1145
